"x","y","group"
-0.0165561038069427,-1.44309568924418,"A"
0.22348257782869,1.12350783888242,"A"
0.029481239290908,2.68333898168447,"A"
0.230445581348613,1.29186703789332,"A"
0.394493440631777,-0.369162960837309,"A"
0.22426555370912,-0.580594882468563,"A"
0.189414006331936,0.796622586925846,"A"
0.851884495047852,5.84429636232343,"C"
0.368211585283279,0.571904688274376,"A"
0.662042563455179,3.92183621300101,"B"
0.677526276512072,2.19015550493872,"B"
-0.0934774677734822,-1.35141960149202,"A"
-0.00934112486429511,1.1453413548085,"A"
-0.0298038851469755,-4.39084384845239,"A"
0.840039544226602,5.10151172443741,"C"
0.498356002615765,3.26336276829687,"B"
0.036986394552514,-0.404759367140694,"A"
0.523411222407594,-1.02103163949615,"B"
0.475564464041963,0.275161301408881,"B"
0.416925662988797,3.80359790965864,"A"
0.985558810876682,3.42435935523106,"C"
0.0290013409219682,-4.50792636433341,"A"
0.999263228010386,4.93287507670251,"C"
0.165431267675012,-0.979196603729801,"A"
0.34718550061807,-0.219973133527918,"B"
0.00147444368340074,-2.33111947888979,"A"
0.0840857317205518,0.141726257810073,"A"
0.939398440346122,4.94184215749572,"C"
0.540150939486921,1.41641670210445,"B"
0.304809401836246,-0.856444396070927,"A"
0.356301904190332,3.41841357190987,"B"
0.188226187834516,-0.460479754102552,"A"
0.551996666565537,0.306366852122537,"A"
0.838808049634099,3.44527204042957,"C"
0.672366518713534,3.75220836510509,"B"
0.679811519337818,0.220199830969753,"B"
0.439792961394414,2.18674969885396,"A"
0.334388375608251,2.43432488733583,"B"
1.02900814623572,4.02564877837191,"C"
0.683455308154225,5.35266980833147,"C"
0.981806001253426,6.51981244482227,"C"
0.836575992591679,4.45043839229431,"C"
0.755850491626188,7.10872840244701,"B"
0.452657643007115,-3.56591292269732,"A"
0.846660203300416,0.574532908677665,"B"
0.889699401939288,2.11101432684697,"C"
0.463876564102247,0.766380961040122,"A"
0.367675772216171,3.96666469145675,"A"
0.938651822088286,6.65356596613284,"C"
0.179017688240856,1.00635529708341,"A"
0.328554131649435,2.41872337262538,"A"
0.448359199985862,0.689690711968762,"B"
0.173628019914031,1.06074011680794,"A"
0.771814991859719,2.44728583741028,"B"
0.799617360811681,3.18399271629422,"C"
1.0973013555631,4.30895973433596,"C"
0.325474000163376,-0.114005922922956,"A"
0.738076658220962,4.25721861769134,"B"
0.570362949650735,-1.33552997224451,"A"
0.730732578272,-1.94268117750514,"B"
0.0954494973178953,1.89915213544237,"A"
0.320616844343022,-0.531339007036553,"B"
0.168913994496688,-0.724637504901158,"A"
0.434487406490371,2.49091435827083,"A"
0.601156758051366,1.10489151820753,"B"
0.357188461627811,0.499570798841494,"B"
-0.0899734030477703,3.02520284227193,"A"
0.647327190078795,4.13417935957736,"B"
0.561285975622013,1.95934766584956,"B"
0.950962297478691,4.53863570208628,"C"
0.434220624295995,-1.87335104417847,"A"
0.977812775084749,0.601266388561835,"C"
0.273767077596858,-0.412954831649416,"A"
0.940275956923142,7.93248403795716,"C"
0.548540041269735,1.55700070605435,"B"
0.225974299199879,0.388260919626488,"A"
0.146946242731065,1.22061829253619,"A"
0.965414041653275,2.73591655397768,"C"
0.351904306747019,-2.41427887887197,"A"
0.559745898190886,7.0745328780114,"B"
0.734282584488392,2.65323227867713,"C"
-0.125586894806474,-0.571888548218907,"A"
0.671221200702712,-1.11519364320293,"B"
0.813607300398871,1.9457622189639,"B"
0.502199230110273,0.581697618199908,"B"
0.630916333943605,0.443523219355157,"B"
0.573394170124084,-1.99366249670376,"B"
0.937794593442231,7.87973113999106,"C"
0.345044336188585,3.79274653596186,"A"
0.0569027181249112,1.62520715209863,"A"
0.32266068556346,-1.31857430392155,"B"
0.276162453787401,1.98519935295625,"A"
0.764429733529687,3.24651986166837,"C"
0.0472019308246672,-0.482582814387537,"A"
0.522487560939044,3.94210542602928,"B"
0.423070626100525,-1.53249729199249,"B"
0.688243430666626,0.569529957084331,"B"
0.756368409097195,0.690354923373141,"B"
0.917531581828371,4.8273442826515,"C"
0.354910942167044,-2.87623383516892,"A"
0.14151728739962,-1.11671541543361,"A"
0.834021505573764,4.60660290153982,"B"
0.694158008368686,4.38881902063071,"C"
-0.0164284329395741,-1.88338461570323,"A"
0.853862936701626,5.75828566500775,"C"
0.264108200464398,-4.75675930698729,"A"
0.0989775346592069,-0.577826359964234,"A"
1.08971874821,5.70631855472857,"C"
0.355774423060939,-0.03264926154666,"B"
0.349985079839826,0.0470889422805842,"A"
0.450417220359668,-2.5800010054867,"A"
0.584131359355524,3.87240452489723,"B"
0.119718517642468,-3.21476763001311,"A"
0.424486633809283,-0.0292819528174899,"A"
0.123340133577585,-0.401204459758927,"A"
0.812357891211286,2.29244097324825,"B"
0.0147674787323922,-1.47572879923733,"A"
0.935845959279686,8.21364911062918,"C"
1.05306300027296,1.17082714157331,"C"
1.02376075107604,4.96109493847032,"C"
0.645536995725706,-3.26090587350939,"B"
0.404313386883587,0.69065339929811,"A"
0.929199048271403,4.06927313345811,"B"
-0.010241067642346,-2.16881844451271,"A"
0.875257928064093,5.83056832485737,"C"
1.02051266967319,5.59964032295964,"C"
0.323711737850681,2.5913492794322,"A"
0.88069932940416,1.10811117994455,"B"
0.654392059054226,1.2023637905313,"B"
0.769318623654544,-1.05187801282923,"B"
0.276235766336322,0.48710665416081,"B"
0.42283489741385,-1.4541859842342,"B"
0.488105601025745,1.85079361231555,"A"
0.500033250078559,2.55777141674798,"B"
0.654429611796513,7.764448837413,"C"
0.320032988954335,-1.37051806272244,"B"
0.712669956404716,3.68812464752604,"B"
0.65982680269517,1.14318099298785,"B"
0.194220233755186,-2.81077266513702,"A"
0.146871927753091,1.73929256321717,"A"
0.320105181820691,-2.04353498563236,"B"
0.279903172701597,-2.07398019848007,"A"
1.03564885822125,2.88222825195265,"C"
0.665694063063711,3.93625374505505,"C"
1.00373888760805,1.86917315780984,"C"
0.784861030476168,6.5334897569542,"C"
0.0364279777277261,-2.37169604800156,"A"
0.549776898603886,1.15056763920988,"A"
0.559548218501732,1.73266743535644,"B"
-0.0892432156018913,-2.07632252393986,"A"
0.988633818039671,2.35626906485384,"C"
0.847667958820239,1.4229906071639,"B"
-0.115870021330193,1.93238625169949,"A"
0.428337512537837,4.27454275878103,"B"
0.912688458757475,2.15517260724902,"C"
0.111832705698907,1.86976786911696,"A"
0.408570699300617,0.281264027373813,"A"
0.624873710190877,-2.68013464512097,"B"
0.441219936544076,0.347161533951577,"B"
0.131814826000482,1.27143612206692,"A"
0.23779172715731,1.18527542911114,"B"
0.262620539870113,-4.21277821811307,"A"
1.10738339517266,5.6022187846342,"C"
-0.075731042958796,1.38664159982225,"A"
-0.0390471415128559,-0.584494793709063,"A"
0.831622210657224,3.23440028323418,"C"
0.302415114222094,4.9222200083879,"B"
0.429511244781315,0.505510816769146,"A"
0.164472599839792,0.116879879008673,"A"
0.131488157156855,-2.23223086103121,"A"
0.573695851955563,-0.524571403010153,"B"
0.769630580581725,-1.3749555325389,"B"
0.902352295722812,4.02791304122657,"C"
0.614098209980875,4.54467524868544,"B"
-0.103921173373237,3.52868215041165,"A"
0.23353061596863,3.26812624082312,"A"
0.348177807079628,3.7235270538259,"B"
0.0138546167872846,-0.475173823636549,"A"
0.562130674626678,-1.47386939636692,"B"
0.186204615607858,-0.315203721399268,"A"
1.01492311018519,-0.42179876391382,"C"
0.825051092775539,1.9345007035772,"B"
0.067802931368351,3.45274177554767,"A"
0.547692079655826,1.39568134580304,"B"
0.887114041345194,4.57404908340513,"B"
0.481490187486634,2.04080374649491,"B"
1.12742052776739,3.00370586779616,"C"
0.59550186037086,6.02568583634645,"B"
0.289131549047306,0.631857833777559,"A"
0.111315247835591,-1.88181687248859,"A"
0.224540030583739,0.42959877240143,"A"
0.976719109294936,0.692089719432869,"C"
0.236218508100137,2.67793517964783,"B"
0.59811740401201,2.24249975666682,"B"
0.824220647150651,1.68425685800906,"B"
0.686181776318699,1.91352365714463,"B"
0.240214486652985,1.99333559457644,"A"
0.750141712743789,1.48306999181065,"C"
0.870556818321347,2.51467816874626,"C"
0.666801129234955,2.5796814720488,"B"
0.471489074081182,0.358652446122049,"B"
0.330936002917588,2.03025167927698,"A"
0.0155968248844147,-0.397224749383949,"A"
0.89684906876646,6.24041831040932,"C"
0.272328929230571,1.08101866503223,"A"
-0.0264471438713372,-4.48771933180649,"A"
0.805554177472368,1.7391460425078,"C"
0.168647934310138,2.99464518342144,"A"
0.307073700847104,1.5166079236514,"A"
0.334103849669918,-1.13771108540347,"A"
0.569586706114933,-1.63553957302208,"B"
0.26165892938152,3.00924466611949,"B"
0.413389532640576,-0.287057116474052,"B"
0.743366487789899,7.18411032660618,"C"
0.010009482037276,3.55829941322954,"A"
